Survived,Pclass,Sex,Age,Siblings/Spouses Aboard,Parents/Children Aboard,Fare
0,3,0,-0.529366007257325,1,0,-0.5035863459797053
1,3,1,-0.24595836964594797,0,0,-0.4900195895218577
1,1,1,0.3917088149796501,1,0,0.4179481482311301
0,3,0,0.3917088149796501,0,0,-0.48750722721484885
0,3,0,-0.17510646024310375,0,0,-0.47930084697523523
0,1,0,1.7378950936336905,0,0,0.39307576139174266
0,3,0,-1.9464041953142095,3,1,-0.2257190748245298
1,3,1,-0.17510646024310375,0,2,-0.42553629360524653
1,2,1,-1.0961812824800787,1,0,-0.04491340409341023
1,3,1,-1.8047003765085212,1,1,-0.3136517555698385
1,1,1,2.0213027312450675,0,0,-0.11567760577754342
0,3,0,-0.6710698260630134,0,0,-0.48750722721484885
0,3,0,0.675116452591027,1,5,-0.020710310572610052
0,3,1,-1.0961812824800787,0,0,-0.4914425915325475
1,2,1,1.808747003036535,0,0,-0.3277209844890879
0,3,0,-1.9464041953142095,4,1,-0.06392294225316174
1,2,0,-0.45851409785448066,0,0,-0.38801767985729957
0,3,1,0.10830117736827319,1,0,-0.2875231875769468
1,3,1,-0.529366007257325,0,0,-0.5040888184411071
0,2,0,0.3917088149796501,0,0,-0.12673199992838224
1,2,0,0.3208569055768059,0,0,-0.38801767985729957
1,3,1,-1.0253293730772346,0,0,-0.48792528430273513
1,1,0,-0.10425455084025952,0,0,0.06420753540428811
0,3,1,-1.5212927388971442,3,1,-0.2257190748245298
1,3,1,0.6042645431881828,1,5,-0.0184491844963021
0,3,0,-0.24595836964594797,0,0,-0.5040888184411071
1,3,1,-0.38766218845163647,0,0,-0.4909401190711457
0,3,0,-0.45851409785448066,0,0,-0.49060647735677493
0,1,0,0.7459683619938713,0,0,-0.09214581546517601
1,3,1,-0.8127736448687019,0,0,-0.49353689675167006
0,1,0,0.8876721807995598,1,0,0.3958393599294524
1,3,0,-0.8127736448687019,0,0,-0.5040044030675916
0,3,0,-0.6002179166601691,0,0,-0.48750722721484885
0,3,1,-0.8127736448687019,2,0,-0.2875231875769468
1,3,1,-1.0961812824800787,1,0,-0.4233575730126084
0,3,1,0.7459683619938713,1,0,-0.4588662969149483
0,2,1,-0.17510646024310375,1,0,-0.22722649220873506
1,2,1,-1.8755522859113654,1,2,0.1863927588984323
1,3,1,-0.7419217354658576,0,0,-0.4909401190711457
0,3,0,0.03744926796542895,0,0,-0.48750722721484885
0,3,0,-0.6710698260630134,1,0,-0.3377704337171232
1,3,1,-0.17510646024310375,0,0,-0.49353689675167006
0,3,0,-0.9544774636743903,2,0,-0.2135753203773719
0,3,1,-0.8127736448687019,1,0,-0.29154296726816087
0,3,0,-1.5921446482999884,4,1,0.1483716726890836
0,3,0,-0.6002179166601691,0,0,-0.4925319518288665
1,2,1,-0.03340264143741528,1,0,-0.12673199992838224
1,1,0,1.1710798184109368,0,0,0.06420753540428811
1,2,1,-0.6002179166601691,0,0,-0.438264925997476
0,3,0,-0.06882859613883739,0,0,-0.5040044030675916
1,2,1,-1.7338484671056769,1,2,-0.09155892763025876
0,3,0,-1.3087370106886116,5,2,0.2933349778034925
0,3,0,-0.529366007257325,0,0,-0.5040044030675916
0,3,0,-1.8047003765085212,3,2,-0.08854409286184821
0,1,0,2.4464141876621333,0,0,-0.09214581546517601
1,3,0,-1.5921446482999884,1,1,-0.3428795737046563
1,2,1,-0.03340264143741528,0,0,-0.438264925997476
0,3,0,-0.7419217354658576,0,0,-0.48533051651205644
1,3,1,-0.8836255542715461,4,2,-0.4900195895218577
0,3,0,-0.24595836964594797,2,0,-0.47519665191050564
0,2,0,0.1791530867711174,0,0,-0.438264925997476
0,3,1,-0.9544774636743903,5,2,0.2933349778034925
0,3,0,-0.24595836964594797,1,0,-0.3587898617224818
1,3,0,0.1791530867711174,0,0,0.4861999876082545
0,3,0,-0.3168102790487922,0,0,-0.49554678659727713
0,3,0,-0.45851409785448066,0,0,-0.49060647735677493
0,3,0,-0.10425455084025952,0,0,-0.48750722721484885
1,2,0,-2.0293009293155375,0,2,-0.06643530456017055
1,3,1,0.03744926796542895,0,0,-0.3985696015467366
0,3,0,-0.529366007257325,0,0,-0.4684132736815818
1,3,0,-0.03340264143741528,0,0,-0.45836382445354656
1,3,1,0.10830117736827319,0,0,-0.4927831880595674
0,1,0,-0.10425455084025952,0,0,0.2973547574947067
1,2,1,-0.8836255542715461,0,0,-0.438264925997476
1,3,1,0.25000499617396166,3,0,-0.33073581925749845
0,3,0,-0.9544774636743903,1,3,0.04159627464120873
0,3,0,-0.6710698260630134,0,0,-0.48750722721484885
